transaction_id,date,description,amount,currency,country_code
TX200073,2026-06-01T14:56:00Z,ماكدونالدز - McDonalds #12 Dhahran #5295 SAU,412.6,SAR,SA
TX200074,2026-06-29T15:15:00Z,Dr.Sulaiman-Al-Habib/سليمان TAIF #1911 SAU,245.22,SAR,SA
TX200075,2026-06-22T15:26:00Z,Dr.Sulaiman-Al-Habib/سليمان TABUK #9593 SAU,513.88,SAR,SA
TX200076,2026-06-27T10:56:00Z,JAHEZ*جاهز AL KHOBAR #8068 SAU,180.33,SAR,SA
TX200077,2026-06-08T12:06:00Z,BURGER*KING/برجر كنج RIYADH #7818 SAU,731.71,SAR,SA
TX200078,2026-06-09T20:39:00Z,أسواق العثيم*Othaim BURAYDAH #4110 SAU,291.12,SAR,SA
TX200079,2026-06-27T09:35:00Z,Dr.Sulaiman-Al-Habib/سليمان TAIF #4805 SAU,380.28,SAR,SA
TX200080,2026-06-05T23:59:00Z,MAESTRO_PIZZA#مايسترو DAMMAM #4510 SAU,515.35,SAR,SA
TX200081,2026-06-09T10:20:00Z,SAKO-HARDWARE/ساكو MEDINA #2906 SAU,29.3,SAR,SA
TX200082,2026-06-10T04:07:00Z,نادي وقت اللياقة - Fitness.Time MECCA #8550 SAU,448.4,SAR,SA
TX200083,2026-06-09T17:37:00Z,كودو*Kudu TAIF #2637 SAU,496.06,SAR,SA
TX200084,2026-06-24T07:04:00Z,ماكدونالدز - McDonalds #12 RIYADH #6515 SAU,125.17,SAR,SA
TX200085,2026-06-23T04:25:00Z,LULU&HYPER/لولو AL KHOBAR #3196 SAU,570.03,SAR,SA
TX200086,2026-06-20T20:47:00Z,نادي وقت اللياقة - Fitness.Time JEDDAH #3858 SAU,580.4,SAR,SA
TX200087,2026-06-29T10:50:00Z,مكتبة جرير/Jarir MECCA #8517 SAU,636.05,SAR,SA
TX200088,2026-06-27T12:37:00Z,نادي وقت اللياقة - Fitness.Time AL KHOBAR #8682 SAU,133.81,SAR,SA
TX200089,2026-06-21T00:56:00Z,JAHEZ*جاهز TABUK #5475 SAU,132.64,SAR,SA
TX200090,2026-06-16T17:34:00Z,التميمي & Tamimi Markets TABUK #1206 SAU,517.24,SAR,SA
TX200091,2026-06-17T17:19:00Z,DUNKIN.DONUTS*دانكن MECCA #9541 SAU,180.83,SAR,SA
TX200092,2026-07-01T06:48:00Z,النهدي_Nahdi-Pharmacy TABUK #6330 SAU,670.07,SAR,SA
TX200093,2026-06-15T11:47:00Z,SAUDIA.AIRLINES_الخطوط TAIF #1776 SAU,24.52,SAR,SA
TX200094,2026-06-11T10:41:00Z,STC*PAY/شركة الاتصالات DAMMAM #4207 SAU,673.67,SAR,SA
TX200095,2026-06-27T19:24:00Z,SEC_شركة الكهرباء TABUK #5389 SAU,161.03,SAR,SA
TX200096,2026-06-29T19:58:00Z,بنده - Panda Supermarket TAIF #1286 SAU,680.6,SAR,SA
TX200097,2026-06-25T22:14:00Z,EXTRA-STORES_اكسترا RIYADH #2602 SAU,444.26,SAR,SA
TX200098,2026-06-05T17:14:00Z,كودو*Kudu BURAYDAH #1832 SAU,102.9,SAR,SA
TX200099,2026-06-28T04:44:00Z,EXTRA-STORES_اكسترا Dhahran #2371 SAU,191.58,SAR,SA
TX200100,2026-06-04T05:34:00Z,SAKO-HARDWARE/ساكو AL KHOBAR #9501 SAU,583.59,SAR,SA
